name,email,phone,country,website,industry,catch_phrase,employees_count,founded_year
Lucas Inc,[email],458.388.4842x92023,Brazil,https://miller.com/,Evolve,Multi-channeled value-added installation,3162,1981
Harris-Smith,[email],(757)538-5783x0854,Swaziland,https://www.howell.com/,Strategize,Progressive empowering info-mediaries,304,1971
Richard-Espinoza,[email],+1-[phone]x5238,Liberia,https://nelson-coleman.com/,Mesh,Robust 3rdgeneration encryption,2515,1989
Scott-Hardy,[email],465.787.0984x71383,Burkina Faso,http://vega.com/,Visualize,Sharable foreground help-desk,4288,1995
Rose-Brown,[email],832-539-5074x1442,United States of America,http://fox.net/,Repurpose,Diverse next generation conglomeration,3280,1987
"Drake, Reid and Kim",[email],001-[phone]x28847,Belgium,https://www.berry.com/,Empower,Reverse-engineered secondary model,2048,2003
Nelson Ltd,[email],+1-[phone],Solomon Islands,http://porter.com/,Grow,Synergistic client-driven access,883,2022
Smith Inc,[email],+1-[phone]x5616,Bulgaria,https://www.anderson-lee.com/,Revolutionize,Team-oriented didactic portal,635,1988
"Henderson, Smith and Page",[email],(998)728-6588,Trinidad and Tobago,http://www.brady.com/,Brand,Ameliorated executive middleware,895,2010
Wise-Bennett,[email],(999)272-4383x7495,Ghana,http://moore.com/,Revolutionize,Cloned global ability,3357,1990
Ibarra-Davis,[email],465.485.8955,Namibia,https://www.hernandez.com/,Engineer,Open-source human-resource artificial intelligence,604,1987
Montgomery-Gilbert,[email],2993507746,Saint Barthelemy,https://www.thornton.com/,Reinvent,Future-proofed composite interface,186,2004
Owens and Sons,[email],718-244-6999,Puerto Rico,https://www.greer-klein.com/,Engage,Ergonomic analyzing extranet,3331,2010
Callahan-Howell,[email],884.761.4030x6076,Romania,https://www.aguilar.com/,Reinvent,Robust solution-oriented firmware,4909,2019
Taylor PLC,[email],001-[phone]x488,Zimbabwe,http://carpenter.com/,Mesh,Future-proofed coherent hardware,3360,2025
Johnson-Perkins,[email],5559475072,Ghana,http://rivera.info/,Embrace,Organic well-modulated analyzer,3876,1981
Sherman-Anthony,[email],001-[phone],Turkmenistan,https://www.mitchell-roberts.com/,Re-contextualize,Operative uniform protocol,1008,1977
Kirby-Garcia,[email],(285)880-8811x1992,Sierra Leone,http://hale.com/,Leverage,Polarized multimedia array,2553,1979
"Mccullough, Daugherty and Murphy",[email],2904269443,Mali,https://bailey-collins.info/,Enhance,Sharable methodical array,3570,1990
Johnson Group,[email],6118970587,Zimbabwe,https://martin.com/,Seize,Function-based radical Local Area Network,2109,2025
Vargas LLC,[email],772-826-6722x7818,Niue,http://www.tanner-bruce.org/,Incubate,Business-focused bi-directional pricing structure,2055,1995
Casey Group,[email],9343299634,Venezuela,https://www.meza.biz/,Enable,Implemented tertiary application,2285,1994
Rangel and Sons,[email],+1-[phone]x857,Cayman Islands,http://www.curtis-tanner.com/,Syndicate,Exclusive cohesive synergy,4094,1982
"Walker, Barry and Moore",[email],(842)798-4945,Saint Pierre and Miquelon,http://smith.info/,Engage,Organized motivating contingency,3627,1992
Robbins-Flores,[email],(705)449-6092,El Salvador,http://johnson.com/,Synergize,Intuitive zero tolerance installation,1679,1970
Moore LLC,[email],353.251.1372,Saint Kitts and Nevis,https://ward.com/,Iterate,Extended system-worthy database,2177,1997
Carter-Davis,[email],(261)962-9059x0147,Holy See (Vatican City State),https://www.owens.com/,Facilitate,Re-engineered executive database,2297,1979
Weaver-Stewart,[email],(438)228-9401,Thailand,https://www.simon.net/,Whiteboard,Synergistic actuating strategy,1035,1993
"Roach, Martinez and Williams",[email],+1-[phone]x1060,Lebanon,https://www.lewis.net/,Extend,Proactive clear-thinking knowledge user,4676,2020
Bush Inc,[email],001-[phone]x96992,Bouvet Island (Bouvetoya),http://murray-greene.com/,Disintermediate,Cross-group object-oriented model,1192,1977
Stewart Inc,[email],(817)877-8414x04479,Japan,https://www.schneider.net/,Embrace,Operative optimal adapter,3295,1975
Thomas-Rodriguez,[email],(311)572-3829x6547,New Zealand,http://www.manning.com/,Expedite,Expanded needs-based encryption,3842,2023
"York, Tucker and Mason",[email],930-453-0141,Cote d'Ivoire,https://collins.com/,Engage,Secured fresh-thinking moratorium,4328,1975
Jimenez Inc,[email],272.486.8897x442,Armenia,http://www.mosley-curry.com/,Innovate,Universal human-resource circuit,2132,1990
"Underwood, Banks and Lindsey",[email],001-[phone],Puerto Rico,https://shaw-boyle.org/,Engage,Team-oriented impactful budgetary management,4053,1997
Allen Group,[email],251-306-1134x326,Cambodia,http://clark.org/,Leverage,Triple-buffered zero administration circuit,507,1981
Gray Ltd,[email],861.439.6945x4327,China,https://www.walter.biz/,Transition,Public-key local model,1946,1999
"Brown, Wilson and Hall",[email],001-[phone]x8968,Palestinian Territory,https://sullivan.com/,Deploy,Digitized dynamic flexibility,3921,1997
"Jones, Roy and Knox",[email],001-[phone]x987,Slovenia,http://www.barajas-knox.com/,Revolutionize,Persevering zero administration time-frame,1199,1980
"Patterson, Rodriguez and Contreras",[email],(295)366-1909,United Arab Emirates,http://www.simmons-fletcher.org/,Disintermediate,Synergistic full-range access,2741,1977
"Jones, Mercado and Taylor",[email],262-810-7203x56192,Guyana,http://www.smith.net/,Enhance,Face-to-face explicit knowledge user,2720,1972
"Miller, Jarvis and Boyd",[email],744-689-2154x703,Nauru,https://www.perry.net/,Incubate,Cloned hybrid open architecture,2614,1985
Martinez LLC,[email],(552)480-3747x042,Afghanistan,https://www.ross-lucas.com/,Empower,Cloned radical success,1509,2002
Houston Ltd,[email],+1-[phone],Mauritania,http://www.curry.com/,Transition,Re-engineered zero tolerance info-mediaries,3124,1992
Mcgee-Vaughn,[email],4165836198,Gambia,https://www.vega.com/,Implement,Profound dynamic migration,378,2024
"Russell, White and Gilbert",[email],(343)630-8837,Malaysia,http://mata-welch.com/,Syndicate,Synergized composite flexibility,3551,2000
"Anderson, Joyce and Rogers",[email],773.454.2504x4702,Pitcairn Islands,http://sanchez.com/,Revolutionize,Re-contextualized zero administration orchestration,3451,2017
"Cole, Rivas and Aguilar",[email],+1-[phone]x378,India,https://ware.net/,Envisioneer,Face-to-face national alliance,3800,2012
Martin-Huynh,[email],(549)389-8434x660,Bermuda,https://www.ramirez.com/,Enhance,Focused optimizing matrices,2984,1994
"Thompson, Mccoy and Brown",[email],801-787-3794x35462,Albania,https://chan.com/,Cultivate,Multi-channeled client-server core,4885,1996
Thomas LLC,[email],928-200-8715x3938,Cape Verde,https://wright-barton.com/,Enhance,Multi-tiered even-keeled challenge,4145,1971
Vega Ltd,[email],332.269.3485x685,Netherlands,https://www.schmidt.com/,Syndicate,Multi-lateral dedicated moderator,1317,2006
"Luna, Sanchez and Burke",[email],417.319.2199,Lithuania,https://taylor.org/,Innovate,Persistent reciprocal leverage,4070,2024
Anderson and Sons,[email],245-431-2032x0254,Guyana,http://www.duncan.com/,Benchmark,Open-architected analyzing paradigm,3614,1995
Fernandez LLC,[email],(302)637-8627x35276,Israel,http://www.grant.biz/,Engineer,Assimilated scalable artificial intelligence,4658,1997
"Young, Green and Collins",[email],8167144788,Palau,https://collins.com/,Transition,Sharable local info-mediaries,1888,2021
Bishop Ltd,[email],001-[phone],El Salvador,http://www.harris.com/,Syndicate,Multi-tiered value-added paradigm,4981,2018
"Adams, Benson and Tucker",[email],388-794-2619x83104,Northern Mariana Islands,http://roberts.com/,Evolve,Customizable radical superstructure,4257,2000
Lee Ltd,[email],(420)856-1518x11841,Sri Lanka,http://www.oneal.biz/,Cultivate,Team-oriented asynchronous Graphical User Interface,4440,1970
"Powell, Coleman and Johnson",[email],947-974-3723,Western Sahara,http://www.gutierrez.com/,E-enable,Right-sized composite analyzer,798,2002
"Powell, Smith and Ellis",[email],001-[phone]x665,Tunisia,https://walsh.com/,Iterate,Programmable local definition,4200,1987
Reed-Williams,[email],565-614-0237x2775,Pitcairn Islands,https://martin.biz/,Whiteboard,Reactive responsive synergy,3470,1985
"White, Bartlett and Welch",[email],+1-[phone],Swaziland,http://www.huang.net/,Engineer,Reactive dynamic toolset,2501,2009
Wright-Murillo,[email],3118918685,Myanmar,http://www.guerrero.net/,Architect,Balanced discrete time-frame,2204,2006
Davila-Mendoza,[email],+1-[phone]x743,Wallis and Futuna,http://www.hernandez-rowe.info/,Iterate,Digitized modular access,3593,2005
Watson-Miller,[email],(652)787-4038,Dominica,https://www.henderson.com/,Mesh,Profound zero-defect paradigm,3588,1997
"Khan, Campbell and Cook",[email],641.842.0674x1733,Singapore,https://www.cruz.com/,Envisioneer,Progressive scalable application,2646,2012
Williams-Lam,[email],001-[phone],Kuwait,http://myers-sanchez.biz/,Deploy,Visionary 4thgeneration encoding,408,2007
"Campbell, Hunter and Olson",[email],825.741.6923,San Marino,https://www.palmer.info/,Productize,Phased client-driven hierarchy,2352,2013
Davidson and Sons,[email],001-[phone],Albania,https://www.jordan.com/,Re-intermediate,Cross-group 3rdgeneration alliance,3713,2009
"Jackson, Clark and Hill",[email],867-516-3499,French Guiana,http://www.carr-clark.com/,Unleash,Object-based disintermediate secured line,4666,1989
Green-Jackson,[email],792.560.3278,Thailand,http://www.bryant-acevedo.com/,Drive,Multi-lateral attitude-oriented moratorium,117,2012
Landry Ltd,[email],4197693256,Egypt,http://www.ortega.info/,Productize,Operative executive customer loyalty,1993,1973
Riley PLC,[email],(836)472-0256x867,Congo,https://www.yates.com/,E-enable,Seamless attitude-oriented framework,4826,1993
"Cook, Long and Garner",[email],(546)625-9877x339,Faroe Islands,http://blair.info/,Integrate,Universal global Graphic Interface,4797,1990
"Gonzales, Willis and Jones",[email],358.233.4236x8100,Haiti,http://stewart-marshall.com/,Deploy,Reactive holistic strategy,1775,1970
Horne-Dixon,[email],001-[phone]x194,Tonga,http://www.warren.com/,Strategize,Mandatory explicit moratorium,3095,2015
"Morgan, Rodgers and Austin",[email],622.345.7172x533,Cuba,https://www.moore.com/,Productize,Multi-channeled methodical standardization,4729,1996
"Brown, Stevenson and Hill",[email],001-[phone]x0315,Malta,https://peterson.org/,Whiteboard,Phased static data-warehouse,4886,2014
Waters-Gonzalez,[email],+1-[phone]x638,Mayotte,https://phillips.com/,Unleash,Monitored incremental data-warehouse,1805,1979
Ford Group,[email],634.392.6163x4870,Greenland,http://www.ponce.com/,Grow,Stand-alone optimal core,968,1997
Lyons-Kirby,[email],525-271-4350,Guernsey,http://baker.info/,Transition,Multi-lateral multimedia function,2946,2009
Clark LLC,[email],001-[phone]x0559,Paraguay,http://sanchez.com/,Synthesize,Upgradable cohesive application,1905,1995
Cooper-Haynes,[email],001-[phone],Guyana,http://peters.info/,Strategize,Switchable eco-centric forecast,3212,2023
Keller-Williams,[email],001-[phone],Hong Kong,http://www.daniel-prince.com/,Unleash,Cross-group systematic toolset,3764,1985
"Camacho, Brock and Coffey",[email],983.857.3616,Armenia,http://willis.info/,Strategize,Secured background conglomeration,4521,2009
Chapman Inc,[email],356.645.7527x851,Saint Vincent and the Grenadines,https://bruce.com/,Engineer,Profit-focused asynchronous product,3361,1982
Small-Castro,[email],2313131674,Venezuela,http://www.jefferson-glass.com/,Innovate,Face-to-face multimedia product,4941,1976
"Smith, Douglas and Riley",[email],(736)338-9670,Pitcairn Islands,http://hart-walker.biz/,Innovate,Multi-lateral 5thgeneration application,4446,2014
"Torres, Ryan and Harris",[email],517-695-4516x81346,Algeria,http://smith.com/,Re-intermediate,Enterprise-wide contextually-based function,4599,1985
Hunter-Cunningham,[email],(613)948-3654x8292,Kyrgyz Republic,https://www.mejia.info/,Transform,User-friendly human-resource emulation,64,2022
"Carroll, Miller and Horn",[email],+1-[phone]x33171,Sudan,https://www.le.com/,Disintermediate,Compatible optimal architecture,1375,1991
Meyer-Shepherd,[email],(587)532-0817x385,San Marino,http://www.harrison.org/,Drive,Optimized 6thgeneration groupware,4984,2015
"Hernandez, Richards and Clark",[email],434-663-9413,Uzbekistan,http://www.fernandez.biz/,Scale,Sharable composite open architecture,808,2005
Estrada-Haynes,[email],735-563-6429x084,Spain,https://www.garcia-robinson.com/,Aggregate,Enterprise-wide discrete productivity,596,2018
Freeman-Wood,[email],(387)203-8403x250,Brunei Darussalam,https://roberts.com/,Visualize,Mandatory intangible flexibility,2197,1992
Pierce LLC,[email],+1-[phone]x87990,Malaysia,https://www.thompson-harris.com/,Whiteboard,Enhanced heuristic leverage,2423,1979
Santos-Berry,[email],269-585-1958x105,Chile,https://johnson.com/,Mesh,Mandatory object-oriented access,3628,1994
Oconnell-Jones,[email],+1-[phone]x016,Brazil,http://patel.net/,Reinvent,Total multi-state secured line,2882,1976
Fletcher and Sons,[email],(417)961-4846x082,Costa Rica,http://herrera-clark.com/,Re-contextualize,Reverse-engineered transitional success,4889,1994
